Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:08:05,14:08:05.887303,44.47074333333333,-73.19636,30.5,86.9
14:08:06,14:08:06.887289,44.47075666666667,-73.19632833333334,31.25,88.25
14:08:07,14:08:07.887309,44.470765,-73.19630333333333,30.0,86.0
14:08:08,14:08:08.887307,44.470771666666664,-73.19627999999999,23.5,74.30000000000001
14:08:09,14:08:09.887312,44.47078666666666,-73.19624999999999,30.0,86.0
14:08:10,14:08:10.887335,44.47079166666667,-73.196225,29.25,84.65
14:08:11,14:08:11.887329,44.470793333333326,-73.19620333333334,29.25,84.65
14:08:12,14:08:12.887337,44.470794999999995,-73.19618333333332,30.5,86.9
14:08:13,14:08:13.887336,44.470793333333326,-73.19616333333333,30.25,86.45
14:08:14,14:08:14.887342,44.47079166666667,-73.19614499999999,29.75,85.55000000000001
14:08:15,14:08:15.887355,44.47079166666667,-73.19612666666667,30.0,86.0
14:08:16,14:08:16.887342,44.47079,-73.19610833333333,31.25,88.25
14:08:17,14:08:17.887350,44.47078499999999,-73.19609,31.5,88.7
14:08:18,14:08:18.887349,44.47079166666667,-73.19606333333333,32.5,90.5
14:08:19,14:08:19.887364,44.47079166666667,-73.19604666666667,32.0,89.6
14:08:20,14:08:20.887430,44.470796666666665,-73.19603000000001,31.5,88.7
14:08:21,14:08:21.887379,44.47079999999999,-73.19601333333334,32.75,90.95
14:08:22,14:08:22.887401,44.47079833333334,-73.19600166666667,32.75,90.95
14:08:23,14:08:23.887398,44.47079833333334,-73.19599333333333,33.0,91.4
14:08:24,14:08:24.887408,44.470806666666675,-73.19597833333334,33.0,91.4
14:08:25,14:08:25.887421,44.470825,-73.19596,32.5,90.5
14:08:26,14:08:26.887423,44.47084666666667,-73.19594166666667,33.0,91.4
14:08:27,14:08:27.887431,44.47087,-73.19591833333334,33.0,91.4
14:08:28,14:08:28.887439,44.470886666666665,-73.19590333333333,33.0,91.4
14:08:29,14:08:29.887439,44.47090166666667,-73.19589666666667,33.0,91.4
14:08:30,14:08:30.887449,44.47091999999999,-73.19588833333334,32.5,90.5
14:08:31,14:08:31.887464,44.47093666666667,-73.19588,32.25,90.05000000000001
14:08:32,14:08:32.887454,44.47094833333334,-73.19587166666666,32.5,90.5
14:08:33,14:08:33.887465,44.47096,-73.19586666666667,32.75,90.95
14:08:34,14:08:34.887477,44.47097833333334,-73.195865,32.5,90.5
14:08:35,14:08:35.887477,44.470996666666665,-73.19586833333332,32.75,90.95
14:08:36,14:08:36.887487,44.47101333333333,-73.19587333333334,33.0,91.4
14:08:37,14:08:37.887487,44.471030000000006,-73.19587666666666,32.75,90.95
14:08:38,14:08:38.887498,44.471041666666665,-73.19588333333333,32.75,90.95
14:08:39,14:08:39.887516,44.47105499999999,-73.19588999999999,32.75,90.95
14:08:40,14:08:40.887505,44.471066666666665,-73.19590333333333,32.5,90.5
14:08:41,14:08:41.887519,44.47108,-73.19590833333334,32.5,90.5
14:08:42,14:08:42.887527,44.471090000000004,-73.19591666666666,32.25,90.05000000000001
14:08:43,14:08:43.887533,44.47110333333333,-73.19592166666666,31.75,89.15
14:08:44,14:08:44.887545,44.471111666666665,-73.19593,32.25,90.05000000000001
14:08:45,14:08:45.887552,44.471125,-73.19593833333333,32.0,89.6
14:08:46,14:08:46.887551,44.47113833333333,-73.19594666666667,32.5,90.5
14:08:47,14:08:47.887552,44.47115166666667,-73.19595,32.25,90.05000000000001
14:08:48,14:08:48.887556,44.47116333333334,-73.195955,32.25,90.05000000000001
14:08:49,14:08:49.887564,44.47117333333334,-73.19596166666666,32.0,89.6
14:08:50,14:08:50.887559,44.47118333333333,-73.19596666666666,31.5,88.7
14:08:51,14:08:51.887582,44.47119166666666,-73.19597333333333,32.5,90.5
14:08:52,14:08:52.887591,44.471199999999996,-73.19597999999999,32.25,90.05000000000001
14:08:53,14:08:53.887582,44.471210000000006,-73.19599,32.25,90.05000000000001
14:08:54,14:08:54.887600,44.47121833333334,-73.19599833333334,32.25,90.05000000000001
14:08:55,14:08:55.887593,44.47122833333333,-73.19600666666666,32.5,90.5
14:08:56,14:08:56.887591,44.47124166666667,-73.19601166666666,31.25,88.25
14:08:57,14:08:57.887599,44.471255000000006,-73.19601833333333,32.25,90.05000000000001
14:08:58,14:08:58.887603,44.471266666666665,-73.19602666666667,32.5,90.5
14:08:59,14:08:59.887657,44.47127666666667,-73.196035,32.75,90.95
14:09:00,14:09:00.887630,44.471289999999996,-73.19604333333334,32.75,90.95
14:09:01,14:09:01.887628,44.47130666666667,-73.19605,33.0,91.4
14:09:02,14:09:02.887623,44.47132,-73.19605666666666,32.25,90.05000000000001
14:09:03,14:09:03.887635,44.47133333333333,-73.19606333333333,32.75,90.95
14:09:04,14:09:04.887639,44.471346666666676,-73.19606999999999,32.0,89.6
14:09:05,14:09:05.887638,44.471360000000004,-73.19607833333333,29.5,85.1
14:09:06,14:09:06.887655,44.471375,-73.196085,32.5,90.5
14:09:07,14:09:07.887666,44.47138833333334,-73.19609333333332,31.5,88.7
14:09:08,14:09:08.887663,44.47139833333334,-73.19609999999999,33.0,91.4
14:09:09,14:09:09.887673,44.47141,-73.19610833333333,33.0,91.4
14:09:10,14:09:10.887680,44.47142,-73.19611499999999,32.5,90.5
14:09:11,14:09:11.887687,44.47142999999999,-73.19612333333333,29.75,85.55000000000001
14:09:12,14:09:12.887697,44.471444999999996,-73.19612833333333,30.5,86.9
14:09:13,14:09:13.887702,44.471455,-73.19614,32.25,90.05000000000001
14:09:14,14:09:14.887791,44.47147,-73.19614833333334,32.5,90.5
14:09:15,14:09:15.887723,44.47148000000001,-73.19615666666667,31.0,87.80000000000001
14:09:16,14:09:16.887730,44.471495000000004,-73.19616333333333,33.0,91.4
14:09:17,14:09:17.888226,44.47150499999999,-73.19616833333333,32.25,90.05000000000001
14:09:18,14:09:18.887730,44.471516666666666,-73.19617166666667,33.0,91.4
14:09:19,14:09:19.887733,44.47152666666666,-73.19618,32.75,90.95
14:09:20,14:09:20.887740,44.47154666666667,-73.19618,32.75,90.95
14:09:21,14:09:21.887753,44.47156333333334,-73.19618333333332,33.0,91.4
14:09:22,14:09:22.887762,44.471579999999996,-73.196185,33.0,91.4
14:09:23,14:09:23.887748,44.47159166666667,-73.19618999999999,33.25,91.85
14:09:24,14:09:24.887756,44.47160166666666,-73.19619666666668,32.0,89.6
14:09:25,14:09:25.887761,44.47161166666667,-73.19620333333334,33.25,91.85
14:09:26,14:09:26.887766,44.471624999999996,-73.19621166666667,31.5,88.7
14:09:27,14:09:27.887764,44.47164166666666,-73.196215,31.25,88.25
14:09:28,14:09:28.887787,44.47165833333334,-73.19621833333333,30.75,87.35
14:09:29,14:09:29.887795,44.471673333333335,-73.19622333333334,30.25,86.45
14:09:30,14:09:30.887801,44.47168166666667,-73.19623833333334,32.75,90.95
14:09:31,14:09:31.887803,44.47169166666666,-73.19624666666667,30.25,86.45
14:09:32,14:09:32.887803,44.47170166666667,-73.19625666666667,31.75,89.15
14:09:33,14:09:33.887805,44.47171166666667,-73.19626666666666,31.0,87.80000000000001
14:09:34,14:09:34.887822,44.47172333333333,-73.196275,29.75,85.55000000000001
14:09:35,14:09:35.887822,44.47173666666666,-73.19627999999999,30.5,86.9
14:09:36,14:09:36.887841,44.47175333333333,-73.19628333333334,27.75,81.95
14:09:37,14:09:37.887840,44.471763333333335,-73.19629333333334,32.25,90.05000000000001
14:09:38,14:09:38.887862,44.47177666666666,-73.19630166666667,31.25,88.25
14:09:39,14:09:39.887842,44.47178999999999,-73.19630833333333,32.5,90.5
14:09:40,14:09:40.887850,44.47180166666667,-73.19631333333334,24.75,76.55000000000001
14:09:41,14:09:41.887859,44.47181833333334,-73.19631666666668,30.5,86.9
14:09:42,14:09:42.887897,44.47183333333334,-73.19632166666666,30.75,87.35
14:09:43,14:09:43.887887,44.471853333333335,-73.19632,31.75,89.15
14:09:44,14:09:44.887881,44.47186333333334,-73.19633333333333,31.75,89.15
14:09:45,14:09:45.887897,44.47187999999999,-73.196335,29.75,85.55000000000001
14:09:46,14:09:46.887901,44.471900000000005,-73.19633333333333,32.0,89.6
14:09:47,14:09:47.887900,44.471915,-73.19633333333333,31.75,89.15
14:09:48,14:09:48.887910,44.47192833333334,-73.19633833333334,30.75,87.35
14:09:49,14:09:49.887913,44.471941666666666,-73.19634500000001,31.0,87.80000000000001
14:09:50,14:09:50.888021,44.47195833333333,-73.19634500000001,29.75,85.55000000000001
14:09:51,14:09:51.887920,44.47197500000001,-73.19634666666667,27.25,81.05000000000001
14:09:52,14:09:52.887941,44.47198333333334,-73.196355,32.25,90.05000000000001
14:09:53,14:09:53.887945,44.471999999999994,-73.196355,32.75,90.95
14:09:54,14:09:54.887951,44.47201499999999,-73.19635666666666,33.0,91.4
14:09:55,14:09:55.887958,44.47202833333334,-73.19636,32.0,89.6
14:09:56,14:09:56.887961,44.47204333333334,-73.19636666666666,32.0,89.6
14:09:57,14:09:57.887955,44.47203,-73.19640166666666,29.25,84.65
14:09:58,14:09:58.887981,44.47202833333334,-73.196425,32.5,90.5
14:09:59,14:09:59.888002,44.47204166666667,-73.19643166666667,31.75,89.15
14:10:00,14:10:00.887982,44.472055,-73.19643833333333,33.0,91.4
14:10:01,14:10:01.887989,44.47207166666667,-73.19644166666667,33.0,91.4
14:10:02,14:10:02.887994,44.472085,-73.19644333333333,31.5,88.7
14:10:03,14:10:03.887996,44.47210166666667,-73.19644,32.75,90.95
14:10:04,14:10:04.887999,44.47211833333334,-73.19644,32.25,90.05000000000001
14:10:05,14:10:05.888004,44.47212666666666,-73.19644833333334,33.0,91.4
14:10:06,14:10:06.888009,44.47214,-73.196455,31.75,89.15
14:10:07,14:10:07.888038,44.47214999999999,-73.19645999999999,32.5,90.5
14:10:08,14:10:08.888040,44.47216333333334,-73.196465,32.75,90.95
14:10:09,14:10:09.888431,44.47217833333334,-73.19647,32.25,90.05000000000001
14:10:10,14:10:10.888051,44.47219,-73.19647333333334,32.25,90.05000000000001
14:10:11,14:10:11.888054,44.47220000000001,-73.19647499999999,32.5,90.5
14:10:12,14:10:12.888061,44.47221,-73.19647833333333,32.5,90.5
14:10:13,14:10:13.888064,44.47222333333334,-73.19648333333333,32.75,90.95
14:10:14,14:10:14.888106,44.47223333333333,-73.19649,32.25,90.05000000000001
14:10:15,14:10:15.888069,44.47224666666666,-73.19649333333334,32.5,90.5
14:10:16,14:10:16.888092,44.472258333333336,-73.19649666666666,32.5,90.5
14:10:17,14:10:17.888099,44.472271666666664,-73.196495,32.5,90.5
14:10:18,14:10:18.888220,44.472283333333344,-73.196495,31.75,89.15
14:10:19,14:10:19.888131,44.472271666666664,-73.196515,33.0,91.4
14:10:20,14:10:20.888123,44.472275,-73.19652166666667,31.75,89.15
14:10:21,14:10:21.888124,44.47228166666667,-73.19652833333333,33.0,91.4
14:10:22,14:10:22.888132,44.47229000000001,-73.19653666666666,32.25,90.05000000000001
14:10:23,14:10:23.888163,44.47230166666667,-73.19654,33.0,91.4
14:10:24,14:10:24.888147,44.472316666666664,-73.19654333333332,32.5,90.5
14:10:25,14:10:25.888149,44.47232999999999,-73.19654833333334,32.75,90.95
14:10:26,14:10:26.888152,44.47234333333334,-73.19654833333334,32.5,90.5
14:10:27,14:10:27.888167,44.47235666666667,-73.196555,32.5,90.5
14:10:28,14:10:28.888192,44.47236833333333,-73.19656,31.75,89.15
14:10:29,14:10:29.888184,44.47238333333333,-73.19656333333334,32.0,89.6
14:10:30,14:10:30.888199,44.472395000000006,-73.19656499999999,33.0,91.4
14:10:31,14:10:31.888222,44.472408333333334,-73.19656833333333,33.0,91.4
14:10:32,14:10:32.888217,44.47242333333334,-73.19657000000001,33.0,91.4
14:10:33,14:10:33.888287,44.47243666666667,-73.19657000000001,32.5,90.5
14:10:34,14:10:34.888209,44.472449999999995,-73.19657000000001,32.5,90.5
14:10:35,14:10:35.888221,44.47246333333332,-73.19657166666666,33.0,91.4
14:10:36,14:10:36.888239,44.47247833333333,-73.196575,33.0,91.4
14:10:37,14:10:37.888240,44.47249166666667,-73.196575,32.25,90.05000000000001
14:10:38,14:10:38.888252,44.47250166666666,-73.19657333333333,33.0,91.4
14:10:39,14:10:39.888260,44.47251166666667,-73.19657166666666,31.25,88.25
14:10:40,14:10:40.888257,44.47252333333333,-73.19657000000001,33.25,91.85
14:10:41,14:10:41.888363,44.472535,-73.19656833333333,33.25,91.85
14:10:42,14:10:42.888277,44.47254666666666,-73.19656333333334,33.0,91.4
14:10:43,14:10:43.888265,44.47255666666667,-73.19656333333334,32.75,90.95
14:10:44,14:10:44.888279,44.47256833333333,-73.19656166666667,33.0,91.4
14:10:45,14:10:45.888287,44.47257833333333,-73.19655833333333,32.75,90.95
14:10:46,14:10:46.888307,44.472590000000004,-73.196555,33.0,91.4
14:10:47,14:10:47.888293,44.47259833333332,-73.19654833333334,32.75,90.95
14:10:48,14:10:48.888305,44.47260833333333,-73.19654333333332,32.75,90.95
14:10:49,14:10:49.888302,44.47261666666667,-73.19653833333334,33.0,91.4
14:10:50,14:10:50.888322,44.47262666666667,-73.19653666666666,33.0,91.4
14:10:51,14:10:51.888329,44.47263666666666,-73.196535,32.5,90.5
14:10:52,14:10:52.888343,44.47264333333332,-73.19653166666667,32.5,90.5
14:10:53,14:10:53.888341,44.47264833333334,-73.19652833333333,33.0,91.4
14:10:54,14:10:54.888333,44.47265666666667,-73.19652666666666,32.5,90.5
14:10:55,14:10:55.888372,44.47266666666666,-73.19652166666667,31.25,88.25
14:10:56,14:10:56.888362,44.472674999999995,-73.19651833333334,31.5,88.7
14:10:57,14:10:57.888355,44.47268166666666,-73.19651333333333,31.5,88.7
14:10:58,14:10:58.888365,44.47268999999999,-73.19651333333333,33.0,91.4
14:10:59,14:10:59.888389,44.47269500000001,-73.196515,32.25,90.05000000000001
14:11:00,14:11:00.888376,44.472705,-73.196515,32.75,90.95
14:11:01,14:11:01.888378,44.472710000000006,-73.19651,32.75,90.95
14:11:02,14:11:02.888375,44.47271666666667,-73.19650499999999,32.5,90.5
14:11:03,14:11:03.888375,44.47272666666666,-73.19649833333332,32.25,90.05000000000001
14:11:04,14:11:04.888381,44.47273333333332,-73.19649666666666,32.5,90.5
14:11:05,14:11:05.888396,44.47274000000001,-73.19649166666666,32.75,90.95
14:11:06,14:11:06.888391,44.47274833333333,-73.19649,32.75,90.95
14:11:07,14:11:07.888411,44.47275666666666,-73.19648666666667,32.75,90.95
14:11:08,14:11:08.888411,44.472766666666665,-73.196485,32.25,90.05000000000001
14:11:09,14:11:09.888431,44.472775,-73.19648166666666,32.0,89.6
14:11:10,14:11:10.888416,44.47278333333334,-73.19647666666667,32.0,89.6
14:11:11,14:11:11.888433,44.47279166666667,-73.19647,32.0,89.6
14:11:12,14:11:12.888432,44.47280166666666,-73.19646166666666,31.5,88.7
14:11:13,14:11:13.888426,44.472813333333335,-73.19644,32.0,89.6
14:11:14,14:11:14.888453,44.47282166666667,-73.19642666666667,29.25,84.65
14:11:15,14:11:15.888464,44.472833333333334,-73.19641499999999,32.25,90.05000000000001
14:11:16,14:11:16.888450,44.47284,-73.19641,28.75,83.75
14:11:17,14:11:17.888475,44.47285,-73.196405,30.0,86.0
14:11:18,14:11:18.888472,44.472856666666665,-73.19639666666667,31.0,87.80000000000001
14:11:19,14:11:19.888487,44.47286333333333,-73.19638833333333,29.0,84.2
14:11:20,14:11:20.888489,44.47287166666667,-73.19638,31.5,88.7
14:11:21,14:11:21.888494,44.47288,-73.19637666666667,28.75,83.75
14:11:22,14:11:22.888496,44.47288666666667,-73.19636999999999,26.75,80.15
14:11:23,14:11:23.888504,44.47289333333333,-73.19636166666666,25.75,78.35
14:11:24,14:11:24.888516,44.472899999999996,-73.19635166666667,32.0,89.6
14:11:25,14:11:25.888512,44.47290833333333,-73.19634166666667,32.5,90.5
14:11:26,14:11:26.888514,44.472913333333324,-73.19633166666668,32.5,90.5
14:11:27,14:11:27.888517,44.472923333333334,-73.19632499999999,32.0,89.6
14:11:28,14:11:28.888635,44.47293333333334,-73.19631833333332,27.75,81.95
14:11:29,14:11:29.888534,44.472944999999996,-73.19631,24.0,75.2
14:11:30,14:11:30.888548,44.472955,-73.19630333333333,32.0,89.6
14:11:31,14:11:31.888544,44.47296333333334,-73.19629,31.5,88.7
14:11:32,14:11:32.888542,44.472975,-73.19627666666666,32.0,89.6
14:11:33,14:11:33.888544,44.472985,-73.19626333333333,30.5,86.9
14:11:34,14:11:34.888561,44.47299666666666,-73.19625833333333,30.25,86.45
14:11:35,14:11:35.888591,44.47300666666667,-73.19625500000001,32.5,90.5
14:11:36,14:11:36.888615,44.47301666666667,-73.19624999999999,31.75,89.15
14:11:37,14:11:37.888588,44.47302833333333,-73.19624,33.25,91.85
14:11:38,14:11:38.888588,44.473038333333335,-73.196225,33.0,91.4
14:11:39,14:11:39.888597,44.47305333333334,-73.196215,33.0,91.4
14:11:40,14:11:40.888604,44.47306666666667,-73.19620499999999,30.75,87.35
14:11:41,14:11:41.888615,44.473075,-73.19619166666666,32.5,90.5
14:11:42,14:11:42.888616,44.473085000000005,-73.19617666666666,31.0,87.80000000000001
14:11:43,14:11:43.888623,44.473093333333324,-73.19616666666667,32.5,90.5
14:11:44,14:11:44.888670,44.473103333333334,-73.19615666666667,32.5,90.5
14:11:45,14:11:45.888655,44.47311666666666,-73.196155,32.75,90.95
14:11:46,14:11:46.889185,44.473128333333335,-73.19615,32.5,90.5
14:11:47,14:11:47.888675,44.47314166666667,-73.19613833333332,32.5,90.5
14:11:48,14:11:48.888650,44.47315833333334,-73.19612833333333,33.0,91.4
14:11:49,14:11:49.888659,44.473169999999996,-73.19612000000001,32.75,90.95
14:11:50,14:11:50.888657,44.47318,-73.19611333333334,32.75,90.95
14:11:51,14:11:51.888695,44.473191666666665,-73.196105,32.75,90.95
14:11:52,14:11:52.888691,44.47320333333334,-73.19609333333332,32.0,89.6
14:11:53,14:11:53.888684,44.47321333333333,-73.19608,32.75,90.95
14:11:54,14:11:54.888692,44.473229999999994,-73.19607166666667,32.5,90.5
14:11:55,14:11:55.888738,44.473255,-73.196065,33.0,91.4
14:11:56,14:11:56.888701,44.47327166666667,-73.19605499999999,32.75,90.95
14:11:57,14:11:57.888712,44.47328000000001,-73.19604666666667,32.5,90.5
14:11:58,14:11:58.888720,44.47329333333334,-73.19603666666667,33.0,91.4
14:11:59,14:11:59.888728,44.473306666666666,-73.19602166666667,33.25,91.85
14:12:00,14:12:00.888731,44.47332166666667,-73.19600999999999,33.25,91.85
14:12:01,14:12:01.888742,44.473331666666674,-73.19599666666666,33.25,91.85
14:12:02,14:12:02.888756,44.47334333333333,-73.19598500000001,32.75,90.95
14:12:03,14:12:03.888767,44.473355000000005,-73.19597166666668,33.25,91.85
14:12:04,14:12:04.888770,44.47336666666667,-73.19596166666666,33.25,91.85
14:12:05,14:12:05.888807,44.47338166666667,-73.19595333333334,33.5,92.30000000000001
14:12:06,14:12:06.888773,44.473398333333336,-73.19594666666667,33.25,91.85
14:12:07,14:12:07.888787,44.473409999999994,-73.19593833333333,33.25,91.85
14:12:08,14:12:08.888781,44.47342333333333,-73.19592833333333,33.25,91.85
14:12:09,14:12:09.888883,44.473435,-73.19591999999999,33.25,91.85
14:12:10,14:12:10.888785,44.47344666666666,-73.19591166666667,33.25,91.85
14:12:11,14:12:11.888783,44.47345833333334,-73.19590333333333,33.25,91.85
14:12:12,14:12:12.888809,44.47346833333333,-73.19589666666667,33.25,91.85
14:12:13,14:12:13.888806,44.47348,-73.19588666666667,33.25,91.85
14:12:14,14:12:14.888803,44.47349166666666,-73.19587333333334,33.0,91.4
14:12:15,14:12:15.888814,44.473504999999996,-73.19586666666667,33.25,91.85
14:12:16,14:12:16.888826,44.47351999999999,-73.19586,33.5,92.30000000000001
14:12:17,14:12:17.888843,44.473533333333336,-73.19585166666667,33.25,91.85
14:12:18,14:12:18.888842,44.473544999999994,-73.19584166666667,33.25,91.85
14:12:19,14:12:19.888839,44.473555000000005,-73.19583166666666,33.0,91.4
14:12:20,14:12:20.888845,44.47356666666666,-73.19582666666666,33.5,92.30000000000001
14:12:21,14:12:21.888840,44.473576666666666,-73.19582,33.25,91.85
14:12:22,14:12:22.888861,44.473588333333325,-73.19581166666667,33.0,91.4
14:12:23,14:12:23.888865,44.473596666666666,-73.19579999999999,33.25,91.85
14:12:24,14:12:24.888875,44.47360666666667,-73.19578833333334,33.0,91.4
14:12:25,14:12:25.888876,44.47361833333333,-73.19577666666667,33.0,91.4
14:12:26,14:12:26.888883,44.473633333333325,-73.19576833333333,32.75,90.95
14:12:27,14:12:27.888891,44.473654999999994,-73.19577,32.75,90.95
14:12:28,14:12:28.888907,44.473668333333336,-73.19576166666667,32.5,90.5
14:12:29,14:12:29.888912,44.473678333333325,-73.19574833333333,32.5,90.5
14:12:30,14:12:30.888910,44.473690000000005,-73.19573666666666,32.5,90.5
14:12:31,14:12:31.888928,44.473699999999994,-73.19572333333333,32.5,90.5
14:12:32,14:12:32.888924,44.47371166666667,-73.19571166666667,32.5,90.5
14:12:33,14:12:33.888935,44.47372666666667,-73.1957,32.5,90.5
14:12:34,14:12:34.888929,44.47374,-73.19569166666666,32.5,90.5
14:12:35,14:12:35.888938,44.47375333333333,-73.195685,32.0,89.6
14:12:36,14:12:36.888954,44.473765,-73.19567666666667,32.25,90.05000000000001
14:12:37,14:12:37.888942,44.473776666666666,-73.19566666666667,32.5,90.5
14:12:38,14:12:38.889027,44.47378833333334,-73.19565666666668,32.25,90.05000000000001
14:12:39,14:12:39.888968,44.4738,-73.195645,32.5,90.5
14:12:40,14:12:40.888968,44.47381166666667,-73.19563333333333,32.5,90.5
14:12:41,14:12:41.888977,44.473823333333335,-73.19562166666667,32.5,90.5
14:12:42,14:12:42.889021,44.473836666666664,-73.19561166666668,32.75,90.95
14:12:43,14:12:43.888982,44.47384999999999,-73.19560166666666,32.75,90.95
14:12:44,14:12:44.888998,44.473866666666666,-73.19559833333332,33.0,91.4
14:12:45,14:12:45.889017,44.473879999999994,-73.19559,33.0,91.4
14:12:46,14:12:46.889065,44.47389499999999,-73.19558166666667,33.0,91.4
14:12:47,14:12:47.889019,44.47390666666667,-73.19557333333334,33.0,91.4
14:12:48,14:12:48.889030,44.47392166666667,-73.19557,33.0,91.4
14:12:49,14:12:49.889030,44.47393333333333,-73.19556333333334,33.0,91.4
14:12:50,14:12:50.889030,44.47394666666667,-73.19555999999999,33.0,91.4
14:12:51,14:12:51.889043,44.473958333333336,-73.19555333333332,32.75,90.95
14:12:52,14:12:52.889053,44.473971666666664,-73.19554833333333,33.0,91.4
14:12:53,14:12:53.889065,44.47399,-73.195545,33.0,91.4
14:12:54,14:12:54.889061,44.474003333333336,-73.195535,33.0,91.4
14:12:55,14:12:55.889057,44.474016666666664,-73.195525,33.0,91.4
14:12:56,14:12:56.889060,44.47402999999999,-73.19551333333334,33.0,91.4
14:12:57,14:12:57.889078,44.47404333333334,-73.19550666666667,33.0,91.4
14:12:58,14:12:58.889073,44.47405666666667,-73.19549833333333,33.0,91.4
14:12:59,14:12:59.889092,44.47406833333333,-73.19549,32.5,90.5
14:13:00,14:13:00.889087,44.47408,-73.19547666666668,33.0,91.4
14:13:01,14:13:01.889093,44.474091666666666,-73.19546666666666,33.0,91.4
14:13:02,14:13:02.889124,44.47410166666667,-73.19545666666666,33.0,91.4
14:13:03,14:13:03.889109,44.47411333333333,-73.19544666666667,33.0,91.4
14:13:04,14:13:04.889106,44.47412666666667,-73.19543833333334,33.0,91.4
14:13:05,14:13:05.889103,44.474140000000006,-73.19543,33.0,91.4
14:13:06,14:13:06.889113,44.474149999999995,-73.19542,33.0,91.4
14:13:07,14:13:07.889122,44.47416,-73.19541333333333,33.0,91.4
14:13:08,14:13:08.889117,44.47417166666667,-73.19540333333333,33.0,91.4
14:13:09,14:13:09.889128,44.474185000000006,-73.19539166666667,33.0,91.4
14:13:10,14:13:10.889134,44.474194999999995,-73.19537999999999,33.0,91.4
14:13:11,14:13:11.889135,44.474205,-73.19537333333332,33.0,91.4
14:13:12,14:13:12.889147,44.47421333333333,-73.19536166666667,33.25,91.85
14:13:13,14:13:13.889147,44.47422333333334,-73.19535333333333,33.25,91.85
14:13:14,14:13:14.889158,44.47423333333333,-73.19534666666667,33.25,91.85
14:13:15,14:13:15.889179,44.474243333333334,-73.19533833333334,33.25,91.85
14:13:16,14:13:16.889269,44.47425166666667,-73.19532666666667,33.25,91.85
14:13:17,14:13:17.889183,44.47425666666666,-73.19531333333333,33.25,91.85
14:13:18,14:13:18.889175,44.474263333333326,-73.19529833333333,33.25,91.85
14:13:19,14:13:19.889212,44.47427,-73.19528833333334,33.25,91.85
14:13:20,14:13:20.889184,44.47427833333333,-73.19527833333333,33.25,91.85
14:13:21,14:13:21.889199,44.47428333333334,-73.19527,33.25,91.85
14:13:22,14:13:22.889222,44.47429,-73.19525833333334,33.25,91.85
14:13:23,14:13:23.889217,44.47429666666667,-73.19524666666666,33.25,91.85
14:13:24,14:13:24.889232,44.47430333333333,-73.19523666666667,33.5,92.30000000000001
14:13:25,14:13:25.889237,44.474315,-73.19522166666667,33.5,92.30000000000001
14:13:26,14:13:26.889239,44.474329999999995,-73.19520666666668,33.5,92.30000000000001
14:13:27,14:13:27.889235,44.47434166666667,-73.19519333333332,33.75,92.75
14:13:28,14:13:28.889248,44.474354999999996,-73.19517833333333,33.5,92.30000000000001
14:13:29,14:13:29.889258,44.47437,-73.19516833333334,33.75,92.75
14:13:30,14:13:30.889274,44.47439166666666,-73.19515333333334,33.75,92.75
14:13:31,14:13:31.889281,44.47441333333333,-73.19513666666667,34.0,93.2
14:13:32,14:13:32.889282,44.47443333333334,-73.19512166666667,34.0,93.2
14:13:33,14:13:33.889286,44.474443333333326,-73.19511333333334,34.25,93.65
14:13:34,14:13:34.889293,44.47445333333334,-73.19510333333332,34.0,93.2
14:13:35,14:13:35.889290,44.474466666666665,-73.195085,34.25,93.65
14:13:36,14:13:36.889322,44.474475,-73.19506666666666,33.75,92.75
14:13:37,14:13:37.889317,44.47448166666666,-73.19505166666666,34.25,93.65
14:13:38,14:13:38.889312,44.474488333333326,-73.19503666666667,34.25,93.65
14:13:39,14:13:39.889323,44.474489999999996,-73.19502333333334,34.25,93.65
14:13:40,14:13:40.889308,44.474495,-73.195015,34.25,93.65
14:13:41,14:13:41.889314,44.47450166666666,-73.19501166666667,34.5,94.1
14:13:42,14:13:42.889321,44.47450333333333,-73.19500500000001,34.5,94.1
14:13:43,14:13:43.889338,44.47450166666666,-73.195,34.5,94.1
14:13:44,14:13:44.889337,44.47450166666666,-73.195,34.5,94.1
14:13:45,14:13:45.889334,44.47449666666667,-73.19500166666667,34.5,94.1
14:13:46,14:13:46.889347,44.47449833333334,-73.19499666666667,34.5,94.1
14:13:47,14:13:47.889379,44.47449833333334,-73.19498666666667,34.25,93.65
14:13:48,14:13:48.889366,44.47450166666666,-73.19498,34.25,93.65
14:13:49,14:13:49.889374,44.474505,-73.19497,34.25,93.65
14:13:50,14:13:50.889382,44.474513333333334,-73.19496166666666,34.25,93.65
14:13:51,14:13:51.889392,44.47452,-73.19495333333333,34.0,93.2
14:13:52,14:13:52.889399,44.474533333333326,-73.19494666666667,34.0,93.2
14:13:53,14:13:53.889390,44.47454333333334,-73.194945,34.0,93.2
14:13:54,14:13:54.889622,44.47455166666667,-73.19494,34.0,93.2
14:13:55,14:13:55.889403,44.474556666666665,-73.194935,34.0,93.2
14:13:56,14:13:56.889414,44.474560000000004,-73.19492666666666,34.0,93.2
14:13:57,14:13:57.889424,44.47456666666667,-73.19491500000001,33.75,92.75
14:13:58,14:13:58.889427,44.47457666666666,-73.194905,33.75,92.75
