18:28:56,18:28:56.093541,20.5,68.9,25.2015625,77.3628125,100,1020.932672882451,-110.68304663048312
18:29:56,18:29:56.104603,21.75,71.15,25.0783203125,77.1409765625,100,1020.9599739648057,-111.28066806889774
18:30:56,18:30:56.152444,21.75,71.15,25.026953125,77.048515625,100,1020.9883133293821,-111.35464152665669
18:31:56,18:31:56.152395,22.75,72.95,25.2939453125,77.5291015625,100,1020.9716012309175,-111.24853125639675
18:32:56,18:32:56.152393,22.25,72.05000000000001,25.5353515625,77.96363281250001,100,1020.9479840452253,-111.38518697430563
18:33:56,18:33:56.152398,22.5,72.5,25.6841796875,78.2315234375,100,1020.9786865522681,-111.35693147762831
18:34:56,18:34:56.093623,22.25,72.05000000000001,25.76640625,78.37953125,100,1020.9779230245507,-111.35909734447445
18:35:56,18:35:56.093676,21.5,70.7,25.663671875,78.194609375,100,1020.9214689278265,-111.02133255967541
18:36:56,18:36:56.093551,20.75,69.35,25.4376953125,77.78785156250001,100,1020.9325868799402,-111.00598281091926
18:37:56,18:37:56.105015,22.25,72.05000000000001,25.448046875,77.806484375,100,1020.9260028658563,-110.92889884564109
18:38:56,18:38:56.152447,22.0,71.6,25.653515625,78.176328125,100,1020.9541850084365,-111.12632983208609
18:39:56,18:39:56.152387,23.5,74.30000000000001,25.8279296875,78.49027343750001,100,1020.9394153596281,-111.18076015221729
18:40:56,18:40:56.152366,23.0,73.4,25.9615234375,78.7307421875,100,1020.9430874889632,-111.03685560981663
18:41:56,18:41:56.143543,21.75,71.15,26.0283203125,78.8509765625,100,1020.9707014834999,-111.22108987123023
18:42:56,18:42:56.152375,23.5,74.30000000000001,26.08984375,78.96171875,100,1020.9667988676971,-111.28560258313207
18:43:56,18:43:56.152380,22.25,72.05000000000001,25.94609375,78.70296875,100,1020.9484475066586,-111.241624103351
18:44:56,18:44:56.097447,22.75,72.95,25.869140625,78.564453125,100,1020.9893703835066,-111.48380314028145
18:45:56,18:45:56.152434,22.25,72.05000000000001,26.0025390625,78.8045703125,100,1020.9802985901202,-111.3670050022564
18:46:56,18:46:56.109859,23.0,73.4,26.1720703125,79.1097265625,100,1020.9783065083324,-111.53314444765034
18:47:56,18:47:56.152438,22.75,72.95,26.166796875,79.100234375,100,1020.9532335601443,-111.28673492757888
18:48:56,18:48:56.152381,21.5,70.7,26.058984375,78.90617187500001,100,1020.9824449038928,-111.5288620678221
18:49:56,18:49:56.152396,21.75,71.15,26.01796875,78.83234375,100,1020.9880583842465,-111.4756393929919
18:50:56,18:50:56.152396,22.0,71.6,26.012890625,78.82320312499999,100,1021.0000546030595,-111.55584144511161
18:51:56,18:51:56.100481,21.75,71.15,26.023046875,78.841484375,100,1021.0268413814598,-111.71097950063019
18:52:56,18:52:56.143568,22.25,72.05000000000001,26.1052734375,78.98949218749999,100,1021.0276563040394,-111.70127133378135
18:53:56,18:53:56.152392,23.5,74.30000000000001,26.1771484375,79.1188671875,100,1021.0284878318166,-111.59697171085699
18:54:56,18:54:56.095558,23.5,74.30000000000001,26.2798828125,79.3037890625,100,1021.031613906407,-111.97200188955223
18:55:56,18:55:56.152445,22.75,72.95,26.346484375,79.423671875,100,1021.0022687406854,-111.61800289134511
18:56:56,18:56:56.152387,23.0,73.4,26.3568359375,79.44230468750001,100,1021.0006169639394,-111.81204414356459
18:57:56,18:57:56.104282,24.0,75.2,26.403125,79.52562499999999,100,1021.0193799222205,-111.77897944977184
18:58:56,18:58:56.152442,23.25,73.85,26.4236328125,79.56253906250001,100,1021.0207435334166,-111.61293471638159
18:59:56,18:59:56.152388,24.25,75.65,26.4544921875,79.61808593750001,100,1021.0311268151798,-111.89005280776668
19:00:56,19:00:56.104381,23.75,74.75,26.4697265625,79.6455078125,100,1021.0160861883187,-111.99263587968434
19:01:56,19:01:56.131896,22.5,72.5,26.3517578125,79.4331640625,100,1021.0357293134243,-111.67620874812131
19:02:56,19:02:56.152412,22.75,72.95,26.12578125,79.02640625000001,100,1021.015004942602,-111.9231029423877
19:03:56,19:03:56.097565,21.5,70.7,25.8896484375,78.6013671875,100,1021.0445069361023,-111.82981142684619
19:04:56,19:04:56.094944,21.25,70.25,25.7869140625,78.4164453125,100,1021.1107211584172,-112.41713395245799
19:05:56,19:05:56.152449,22.25,72.05000000000001,25.735546875,78.32398437500001,100,1021.0533723028788,-112.47424400440023
19:06:56,19:06:56.093548,22.25,72.05000000000001,25.689453125,78.241015625,100,1021.0772330773456,-112.39754166919005
19:07:56,19:07:56.093559,22.25,72.05000000000001,25.6841796875,78.2315234375,100,1021.0685279724133,-112.26425110720885
19:08:56,19:08:56.106337,22.0,71.6,25.73046875,78.31484375,100,1021.0924217682607,-112.25750029527619
19:09:56,19:09:56.101623,21.5,70.7,25.7046875,78.2684375,100,1021.0936614548212,-112.14328365122071
19:10:56,19:10:56.152446,22.0,71.6,25.62265625,78.12078125,100,1021.0769869598382,-112.38693149624305
19:11:56,19:11:56.098708,21.0,69.80000000000001,25.55078125,77.99140625000001,100,1021.0843833688103,-112.05505117288992
19:12:56,19:12:56.114825,21.5,70.7,25.555859375,78.000546875,100,1021.0749857916285,-112.56463056561765
19:13:56,19:13:56.152474,21.75,71.15,25.5814453125,78.0466015625,100,1021.1355301568044,-112.52385999657933
19:14:56,19:14:56.143560,21.75,71.15,25.5455078125,77.9819140625,100,1021.0815730161053,-112.4502829517772
19:15:56,19:15:56.098945,22.75,72.95,25.5662109375,78.0191796875,100,1021.1198089366964,-112.92205107724718
19:16:56,19:16:56.152450,22.25,72.05000000000001,25.6328125,78.1390625,100,1021.120765417329,-112.88268968760293
19:17:56,19:17:56.152395,22.25,72.05000000000001,25.6021484375,78.0838671875,100,1021.1222605349354,-112.74295522173443
19:18:56,19:18:56.099140,22.25,72.05000000000001,25.519921875,77.935859375,100,1021.1513497047356,-112.71527453471144
19:19:56,19:19:56.101608,21.25,70.25,25.483984375,77.871171875,100,1021.1602199719217,-112.76408585166811
19:20:56,19:20:56.103618,21.5,70.7,25.5455078125,77.9819140625,100,1021.1314059489644,-112.74149674628566
19:21:56,19:21:56.152446,21.75,71.15,25.62265625,78.12078125,100,1021.1547921771706,-112.82148024360285
19:22:56,19:22:56.116327,22.25,72.05000000000001,25.65859375,78.18546875000001,100,1021.1469477164786,-112.94441407812313
19:23:56,19:23:56.152439,21.25,70.25,25.653515625,78.176328125,100,1021.1312261841201,-113.09087752884079
19:24:56,19:24:56.112866,21.25,70.25,25.6173828125,78.11128906249999,100,1021.1464416272971,-112.82960097401596
19:25:56,19:25:56.152432,21.5,70.7,25.55078125,77.99140625000001,100,1021.1732477140882,-112.92721090823372
19:26:56,19:26:56.096636,21.5,70.7,25.519921875,77.935859375,100,1021.1543315862406,-113.08870660234426
19:27:56,19:27:56.152447,21.75,71.15,25.47890625,77.86203125,100,1021.122075084123,-112.78582157356236
19:28:56,19:28:56.093558,21.75,71.15,25.44296875,77.79734375,100,1021.127241526921,-112.43271791459922
19:29:56,19:29:56.143053,22.0,71.6,25.4017578125,77.7231640625,100,1021.1236941290056,-112.80527314116745
19:30:56,19:30:56.152408,22.25,72.05000000000001,25.3607421875,77.64933593750001,100,1021.1475729315446,-112.73441281948553
19:31:56,19:31:56.095099,21.75,71.15,25.304296875,77.547734375,100,1021.1092053309101,-112.64898513573542
19:32:56,19:32:56.098626,21.25,70.25,25.242578125,77.436640625,100,1021.0894368613134,-112.50793052887393
19:33:56,19:33:56.152471,21.5,70.7,25.170703125,77.307265625,100,1021.048319280806,-112.27502614967617
19:34:56,19:34:56.102711,21.75,71.15,25.1193359375,77.21480468749999,100,1021.0547449946243,-112.07368478665683
19:35:56,19:35:56.152565,21.0,69.80000000000001,25.0732421875,77.1318359375,100,1021.0714098371984,-111.96300182951708
19:36:56,19:36:56.152418,21.5,70.7,25.021875,77.039375,100,1021.115122710433,-112.07529687226172
19:37:56,19:37:56.152492,21.5,70.7,24.9705078125,76.9469140625,100,1021.1123278222109,-112.72255772780149
19:38:56,19:38:56.152507,22.0,71.6,24.919140625,76.85445312499999,100,1021.1607868684303,-112.67597028030565
19:39:56,19:39:56.152482,20.25,68.45,24.801171875,76.642109375,100,1021.1845484293368,-113.15208829560464
19:40:56,19:40:56.152462,20.5,68.9,24.5494140625,76.1889453125,100,1021.1951700763001,-113.18994591920475
19:41:56,19:41:56.096947,20.75,69.35,24.2876953125,75.7178515625,100,1021.1719898274982,-113.07044422793699
19:42:56,19:42:56.101181,20.0,68.0,24.06171875,75.31109375,100,1021.1515314407385,-112.90448380732768
19:43:56,19:43:56.106173,19.5,67.1,23.81015625,74.85828125,100,1021.1421164278144,-113.0093985692148
19:44:56,19:44:56.105643,19.75,67.55000000000001,23.56875,74.42375000000001,100,1021.1054914061964,-112.68153609407075
19:45:56,19:45:56.102034,19.5,67.1,23.348046875,74.026484375,100,1021.1197128087009,-112.62144113214231
19:46:56,19:46:56.093423,19.75,67.55000000000001,23.1169921875,73.61058593749999,100,1021.1548124597916,-112.93628786336332
19:47:56,19:47:56.105294,19.5,67.1,22.91171875,73.24109375,100,1021.1609863250393,-112.83899722832071
19:48:56,19:48:56.152422,19.5,67.1,22.70625,72.87125,100,1021.1581719492318,-112.97160428631541
19:49:56,19:49:56.094069,19.5,67.1,22.5111328125,72.5200390625,100,1021.1559547794674,-112.58928661630335
19:50:56,19:50:56.152454,19.5,67.1,22.341796875,72.215234375,100,1021.0950985527996,-112.56321377177078
19:51:56,19:51:56.102696,19.0,66.2,22.1517578125,71.8731640625,100,1021.1204567470196,-112.73849743841905
19:52:56,19:52:56.104572,18.75,65.75,21.9875,71.5775,100,1021.1357088704347,-112.68653482999524
19:53:56,19:53:56.102671,19.0,66.2,21.812890625,71.263203125,100,1021.1096568473382,-112.48829070758299
19:54:56,19:54:56.096432,19.0,66.2,21.643359375,70.95804687500001,100,1021.1097095613409,-112.72627426642458
19:55:56,19:55:56.098709,18.75,65.75,21.4740234375,70.65324218750001,100,1021.1250114116688,-112.7020045852272
19:56:56,19:56:56.152430,18.75,65.75,21.31484375,70.36671875,100,1021.1044798323701,-112.84458369846388
19:57:56,19:57:56.152380,18.5,65.30000000000001,21.1607421875,70.0893359375,100,1021.1378113075871,-112.21405036340059
19:58:56,19:58:56.152382,18.5,65.30000000000001,21.022265625,69.84007812499999,100,1021.168498576641,-112.98041422556008
19:59:56,19:59:56.112025,18.5,65.30000000000001,20.8681640625,69.56269531250001,100,1021.1941485462594,-113.10691662640917
20:00:56,20:00:56.152429,18.25,64.85,20.744921875,69.34085937500001,100,1021.1360011673382,-112.70787535643285
20:01:56,20:01:56.152395,18.25,64.85,20.601171875,69.082109375,100,1021.1545807988583,-112.9030896525428
20:02:56,20:02:56.094986,18.25,64.85,20.4625,68.8325,100,1021.1513638881265,-112.76077088639776
20:03:56,20:03:56.152468,18.25,64.85,20.349609375,68.629296875,100,1021.1283977790372,-112.75897096542494
20:04:56,20:04:56.152407,18.25,64.85,20.2212890625,68.3983203125,100,1021.1612175874283,-113.17865156526324
20:05:56,20:05:56.152495,18.0,64.4,20.1134765625,68.2042578125,100,1021.1360124756794,-113.13461683328052
20:06:56,20:06:56.143583,18.0,64.4,19.990234375,67.982421875,100,1021.1572025757582,-113.11438698807643
20:07:56,20:07:56.102598,18.0,64.4,19.87734375,67.77921875000001,100,1021.1944123384192,-113.41294339545003
20:08:56,20:08:56.107846,18.0,64.4,19.7849609375,67.6129296875,100,1021.181911461006,-113.29493314268394
20:09:56,20:09:56.112384,18.0,64.4,19.6873046875,67.4371484375,100,1021.1840366069869,-113.06992461723823
20:10:56,20:10:56.110807,18.0,64.4,19.569140625,67.224453125,100,1021.2018278721291,-113.27796400337103
20:11:56,20:11:56.109249,17.75,63.95,19.4716796875,67.04902343750001,100,1021.2106899495114,-113.58667505943693
20:12:56,20:12:56.093547,17.75,63.95,19.384375,66.891875,100,1021.2078645471406,-113.40066937234654
20:13:56,20:13:56.096126,17.75,63.95,19.2919921875,66.7255859375,100,1021.1571046396965,-113.20069196408545
20:14:56,20:14:56.096161,17.75,63.95,19.199609375,66.559296875,100,1021.195213982957,-113.1769035462044
20:15:56,20:15:56.108683,17.75,63.95,19.1072265625,66.3930078125,100,1021.2260315771034,-113.29814747484961
20:16:56,20:16:56.097616,17.5,63.5,19.0095703125,66.2172265625,100,1021.2101885508009,-113.28069156383648
20:17:56,20:17:56.105521,17.5,63.5,18.922265625,66.060078125,100,1021.2607541463041,-114.04591985635341
20:18:56,20:18:56.106517,17.5,63.5,18.8298828125,65.89378906249999,100,1021.2198933824396,-113.61862128568045
20:19:56,20:19:56.111780,17.5,63.5,18.742578125,65.736640625,100,1021.2090864045346,-113.78785843764065
20:20:56,20:20:56.152435,17.25,63.05,18.665625,65.598125,100,1021.2008970612395,-113.39722592673454
20:21:56,20:21:56.093551,17.25,63.05,18.5833984375,65.45011718750001,100,1021.2209218713083,-113.40442416202615
20:22:56,20:22:56.107677,17.25,63.05,18.5013671875,65.3024609375,100,1021.2019214935326,-113.12825189390037
20:23:56,20:23:56.093554,17.0,62.6,18.419140625,65.154453125,100,1021.1434640602283,-112.89988360154192
20:24:56,20:24:56.152444,17.0,62.6,18.3421875,65.0159375,100,1021.190025108755,-113.14467284013537
20:25:56,20:25:56.112774,17.0,62.6,18.2703125,64.8865625,100,1021.1757721514426,-113.04738912096116
20:26:56,20:26:56.098957,17.0,62.6,18.193359375,64.748046875,100,1021.1788512663483,-113.0866670705062
20:27:56,20:27:56.152443,16.75,62.150000000000006,18.121484375,64.618671875,100,1021.1450862927945,-112.70196910871351
20:28:56,20:28:56.152396,16.75,62.150000000000006,18.0546875,64.4984375,100,1021.1758904979513,-112.88000881855346
20:29:56,20:29:56.152387,16.75,62.150000000000006,17.977734375,64.359921875,100,1021.1855056628619,-112.9983619027911
20:30:56,20:30:56.152327,16.5,61.7,17.9109375,64.2396875,100,1021.1824131831559,-112.94124966946934
20:31:56,20:31:56.152357,16.75,62.150000000000006,17.84921875,64.12859375,100,1021.1493273585199,-112.83126223881665
20:32:56,20:32:56.152387,16.5,61.7,17.7876953125,64.0178515625,100,1021.1786790939778,-113.03774482621006
20:33:56,20:33:56.152352,17.0,62.6,17.6388671875,63.749960937500006,100,1021.1347943428423,-112.76073506506563
20:34:56,20:34:56.152386,17.0,62.6,17.628515625,63.731328125,100,1021.1639584014407,-113.10223165424641
20:35:56,20:35:56.152393,17.0,62.6,17.5720703125,63.6297265625,100,1021.1579823686639,-112.7709675337722
20:36:56,20:36:56.152386,16.75,62.150000000000006,17.510546875,63.518984375,100,1021.1154754617445,-112.54191638268098
20:37:56,20:37:56.152301,16.75,62.150000000000006,17.438671875,63.389609375000006,100,1021.1257874163601,-112.5771285988525
20:38:56,20:38:56.109636,16.75,62.150000000000006,17.38203125,63.28765625,100,1021.09729910588,-112.73944676279976
20:39:56,20:39:56.101789,16.5,61.7,17.305078125,63.149140625,100,1021.1522679322095,-112.6263302091269
20:40:56,20:40:56.152416,16.5,61.7,17.23828125,63.028906250000006,100,1021.1226231660822,-112.68336629325503
20:41:56,20:41:56.152386,16.5,61.7,17.1869140625,62.9364453125,100,1021.1279115202473,-112.30846130518327
20:42:56,20:42:56.152372,16.5,61.7,17.125390625,62.825703125000004,100,1021.152901417962,-112.62961343975086
20:43:56,20:43:56.152329,16.5,61.7,17.05859375,62.70546875,100,1021.1182705019887,-112.4608546733381
20:44:56,20:44:56.152383,16.25,61.25,17.0072265625,62.6130078125,100,1021.1165787821969,-112.67691876251867
20:45:56,20:45:56.103326,16.5,61.7,16.940625,62.493125000000006,100,1021.1143891515002,-112.82260162310651
20:46:56,20:46:56.152444,16.25,61.25,16.8841796875,62.3915234375,100,1021.13243336155,-112.60574159567909
20:47:56,20:47:56.152376,16.25,61.25,16.8275390625,62.289570312500004,100,1021.1353972725493,-112.96504281943753
20:48:56,20:48:56.152384,16.25,61.25,16.7763671875,62.1974609375,100,1021.1122285566655,-112.54131503160339
20:49:56,20:49:56.093635,16.25,61.25,16.7197265625,62.0955078125,100,1021.1253553579543,-112.3065539889592
20:50:56,20:50:56.152123,16.25,61.25,16.6685546875,62.003398437499996,100,1021.1252998565282,-112.41248172666891
20:51:56,20:51:56.152422,16.25,61.25,16.6119140625,61.9014453125,100,1021.1479735433428,-112.73038558625164
20:52:56,20:52:56.113166,16.25,61.25,16.5607421875,61.8093359375,100,1021.1069628633006,-112.69713683315366
20:53:56,20:53:56.111978,16.25,61.25,16.5041015625,61.7073828125,100,1021.1199521384676,-112.82120232437376
20:54:56,20:54:56.152481,16.0,60.8,16.4630859375,61.6335546875,100,1021.1467431623778,-113.0067341744373
20:55:56,20:55:56.152425,16.0,60.8,16.41171875,61.54109375,100,1021.1951404941279,-113.14867328251835
20:56:56,20:56:56.152432,16.0,60.8,16.3552734375,61.4394921875,100,1021.1824136346918,-112.75876182508834
20:57:56,20:57:56.152259,15.75,60.35,16.298828125,61.337890625,100,1021.2024664963341,-113.30937956330658
20:58:56,20:58:56.093554,15.75,60.35,16.26796875,61.28234375,100,1021.1825880836888,-113.17205161061867
20:59:56,20:59:56.108022,15.75,60.35,16.19609375,61.15296875,100,1021.1631200470497,-113.10908350071067
21:00:56,21:00:56.093555,15.5,59.900000000000006,16.155078125,61.079140625,100,1021.191487238656,-113.11869682513291
21:01:56,21:01:56.152444,15.75,60.35,16.0935546875,60.9683984375,100,1021.2162108494084,-113.31448431102514
21:02:56,21:02:56.093555,15.75,60.35,16.0421875,60.875937500000006,100,1021.2403651506183,-113.22558264784237
21:03:56,21:03:56.152461,15.5,59.900000000000006,15.9857421875,60.7743359375,100,1021.2378456886631,-113.33939252146345
21:04:56,21:04:56.093554,15.5,59.900000000000006,15.9291015625,60.672382812500004,100,1021.2497033513297,-113.56650695414756
21:05:56,21:05:56.152507,15.5,59.900000000000006,15.8779296875,60.5802734375,100,1021.214795073357,-113.42870907938357
21:06:56,21:06:56.152492,15.5,59.900000000000006,15.8265625,60.487812500000004,100,1021.2252036959567,-113.68282795214903
21:07:56,21:07:56.152562,15.25,59.45,15.7802734375,60.4044921875,100,1021.2449081114179,-113.60993917329475
21:08:56,21:08:56.152415,15.25,59.45,15.7341796875,60.3215234375,100,1021.2773829578271,-113.83065622648749
21:09:56,21:09:56.093861,15.25,59.45,15.6828125,60.2290625,100,1021.2658245817953,-113.7848186298823
21:10:56,21:10:56.107904,15.5,59.900000000000006,15.6263671875,60.127460937500004,100,1021.3070445611444,-113.99175935181913
21:11:56,21:11:56.117097,15.25,59.45,15.5904296875,60.0627734375,100,1021.3385885248765,-114.20588789497138
21:12:56,21:12:56.095626,15.0,59.0,15.5287109375,59.951679687500004,100,1021.3461553107284,-114.70317600010856
21:13:56,21:13:56.152418,15.0,59.0,15.4927734375,59.8869921875,100,1021.3623194617973,-114.70242588607864
21:14:56,21:14:56.152284,15.25,59.45,15.44140625,59.794531250000006,100,1021.3589232037725,-114.50634643454937
21:15:56,21:15:56.095530,15.0,59.0,15.400390625,59.720703125,100,1021.3418012374235,-114.74007148478145
21:16:56,21:16:56.099473,15.0,59.0,15.3541015625,59.6373828125,100,1021.3829879744616,-114.80710420572721
21:17:56,21:17:56.101739,15.0,59.0,15.3130859375,59.5635546875,100,1021.3638656923126,-114.95430439898809
21:18:56,21:18:56.151490,14.75,58.55,15.26171875,59.47109375,100,1021.3929648385897,-114.88845048192952
21:19:56,21:19:56.152337,15.0,59.0,15.220703125,59.397265625,100,1021.4671498498979,-115.2048533752884
21:20:56,21:20:56.151959,15.0,59.0,15.1796875,59.3234375,100,1021.4359214484821,-115.17154720290566
21:21:56,21:21:56.152072,14.75,58.55,15.148828125,59.267890625,100,1021.4551385023758,-115.13273064648808
21:22:56,21:22:56.152154,14.75,58.55,15.1025390625,59.1845703125,100,1021.4483765496692,-115.49242050639619
21:23:56,21:23:56.152195,14.75,58.55,15.0564453125,59.1016015625,100,1021.4427570433284,-115.46709083713958
21:24:56,21:24:56.152374,14.75,58.55,15.0154296875,59.0277734375,100,1021.4988139602806,-115.4477494016782
21:25:56,21:25:56.152254,14.75,58.55,14.97421875,58.953593749999996,100,1021.4727449342017,-115.40270667449191
21:26:56,21:26:56.152263,14.75,58.55,14.93828125,58.88890625,100,1021.4148938612931,-115.16569011864279
21:27:56,21:27:56.093736,15.0,59.0,14.897265625,58.815078125,100,1021.4813571867322,-115.4889531768578
21:28:56,21:28:56.098545,15.0,59.0,14.86640625,58.75953125,100,1021.4694754841794,-115.3498241889918
21:29:56,21:29:56.112368,15.0,59.0,14.8458984375,58.722617187500006,100,1021.4842971010407,-115.4290017281584
21:30:56,21:30:56.152803,15.0,59.0,14.789453125,58.621015625,100,1021.4337241148579,-115.33538962957844
21:31:56,21:31:56.093854,14.75,58.55,14.75859375,58.56546875,100,1021.4682386018181,-115.43968176842368
21:32:56,21:32:56.152478,15.0,59.0,14.7330078125,58.519414062500005,100,1021.473335764282,-115.47316088753963
21:33:56,21:33:56.152405,14.75,58.55,14.6970703125,58.4547265625,100,1021.4522987630239,-115.37461610871733
21:34:56,21:34:56.152407,14.75,58.55,14.6662109375,58.3991796875,100,1021.4660403252033,-115.19929954679672
21:35:56,21:35:56.152514,14.75,58.55,14.6251953125,58.3253515625,100,1021.4284457438445,-115.48215934735968
21:36:56,21:36:56.152508,14.75,58.55,14.5994140625,58.2789453125,100,1021.4702168596659,-115.86774342578497
21:37:56,21:37:56.152499,14.5,58.1,14.573828125,58.232890624999996,100,1021.4987196102171,-115.67389026368627
21:38:56,21:38:56.152417,14.75,58.55,14.5482421875,58.1868359375,100,1021.4972204285789,-115.70605313282125
21:39:56,21:39:56.100584,14.5,58.1,14.5173828125,58.1312890625,100,1021.5061499014196,-116.03715821351122
21:40:56,21:40:56.152391,14.5,58.1,14.4865234375,58.0757421875,100,1021.5209238815628,-116.09751818212298
21:41:56,21:41:56.152373,14.5,58.1,14.47109375,58.047968749999995,100,1021.5717944529954,-116.25679746122366
21:42:56,21:42:56.152385,14.5,58.1,14.4404296875,57.992773437500006,100,1021.5982967227574,-116.3539860596439
21:43:56,21:43:56.152311,14.5,58.1,14.4146484375,57.9463671875,100,1021.595130605712,-116.24143101362208
21:44:56,21:44:56.152392,14.5,58.1,14.3837890625,57.8908203125,100,1021.6228923605714,-116.66740543120834
21:45:56,21:45:56.093590,14.5,58.1,14.358203125,57.844765625,100,1021.6487921107431,-116.75471988004834
21:46:56,21:46:56.152453,14.5,58.1,14.3171875,57.7709375,100,1021.6450195243186,-117.01758919463008
21:47:56,21:47:56.093553,14.25,57.650000000000006,14.2966796875,57.7340234375,100,1021.6423105247277,-117.01744883084328
21:48:56,21:48:56.095884,14.5,58.1,14.2708984375,57.687617187499995,100,1021.6452301512259,-116.76019213422644
21:49:56,21:49:56.106483,14.25,57.650000000000006,14.2349609375,57.622929687500005,100,1021.6480047760808,-116.87452808067097
21:50:56,21:50:56.093620,14.25,57.650000000000006,14.214453125,57.586015625,100,1021.6633318160403,-116.77152772063279
21:51:56,21:51:56.152323,14.25,57.650000000000006,14.178515625,57.521328125,100,1021.6404468911256,-117.03915696056835
21:52:56,21:52:56.093573,14.25,57.650000000000006,14.1630859375,57.4935546875,100,1021.6548336982781,-117.26974401070589
21:53:56,21:53:56.152439,14.25,57.650000000000006,14.14765625,57.465781250000006,100,1021.6619510863903,-117.19290716222405
21:54:56,21:54:56.109189,14.25,57.650000000000006,14.106640625,57.391953125,100,1021.68486940098,-117.04413986152929
21:55:56,21:55:56.094279,14.25,57.650000000000006,14.0912109375,57.3641796875,100,1021.6810991303989,-117.23019570199084
21:56:56,21:56:56.106485,14.25,57.650000000000006,14.070703125,57.327265624999995,100,1021.7494851361848,-117.40634107180868
21:57:56,21:57:56.096115,14.25,57.650000000000006,14.03984375,57.27171875,100,1021.7118209497469,-117.63307709660853
21:58:56,21:58:56.109945,14.25,57.650000000000006,14.0244140625,57.2439453125,100,1021.7155427241418,-117.62404500083223
21:59:56,21:59:56.093586,14.25,57.650000000000006,14.0142578125,57.2256640625,100,1021.6692364900379,-117.52988024321881
22:00:56,22:00:56.103884,14.25,57.650000000000006,13.9783203125,57.1609765625,100,1021.7057515871622,-117.52083003209616
22:01:56,22:01:56.095910,14.25,57.650000000000006,13.962890625,57.133203125,100,1021.7004358268392,-117.36329158486693
22:02:56,22:02:56.093601,14.0,57.2,13.9525390625,57.1145703125,100,1021.6566052062791,-117.33117961854751
22:03:56,22:03:56.093608,14.25,57.650000000000006,13.9373046875,57.0871484375,100,1021.6807999304431,-117.16416576882173
22:04:56,22:04:56.093600,14.25,57.650000000000006,13.926953125,57.068515625,100,1021.6927146560463,-117.46728292419289
22:05:56,22:05:56.152482,14.25,57.650000000000006,13.9166015625,57.0498828125,100,1021.684113390472,-117.59887850197599
22:06:56,22:06:56.152401,14.25,57.650000000000006,13.89609375,57.01296875,100,1021.7065616409635,-117.70331183956064
22:07:56,22:07:56.152415,14.25,57.650000000000006,13.8859375,56.9946875,100,1021.7201122073042,-117.76701315481499
22:08:56,22:08:56.152420,14.5,58.1,13.8705078125,56.966914062499995,100,1021.7611928004716,-118.00633510913008
22:09:56,22:09:56.152320,14.25,57.650000000000006,13.85,56.93,100,1021.7452329580445,-117.84787994630506
22:10:56,22:10:56.100278,14.25,57.650000000000006,13.8345703125,56.902226562500005,100,1021.7770782716547,-117.906563026605
22:11:56,22:11:56.152447,14.25,57.650000000000006,13.82421875,56.88359375,100,1021.7782083367706,-117.86664071892949
22:12:56,22:12:56.152390,14.25,57.650000000000006,13.8087890625,56.8558203125,100,1021.7688980209076,-117.87023077993567
22:13:56,22:13:56.093549,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7709685173053,-117.64109417188561
22:14:56,22:14:56.152446,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.775978417762,-118.04821207897172
22:15:56,22:15:56.093721,14.25,57.650000000000006,13.7935546875,56.8283984375,100,1021.7780478644527,-118.11963852496015
22:16:56,22:16:56.152451,14.25,57.650000000000006,13.7935546875,56.8283984375,100,1021.8028099019252,-118.03821802932106
22:17:56,22:17:56.093598,14.25,57.650000000000006,13.778125,56.800625,100,1021.8163533658112,-118.17391851379635
22:18:56,22:18:56.152457,14.25,57.650000000000006,13.783203125,56.809765625,100,1021.8087621481885,-118.39603585584324
22:19:56,22:19:56.093551,14.25,57.650000000000006,13.7935546875,56.8283984375,100,1021.7841743478854,-118.12963381569539
22:20:56,22:20:56.103905,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7815003049697,-117.71252989799946
22:21:56,22:21:56.152447,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7716651101495,-118.14242768598143
22:22:56,22:22:56.152392,14.25,57.650000000000006,13.8037109375,56.8466796875,100,1021.7660508795848,-118.21027970125681
22:23:56,22:23:56.152394,14.25,57.650000000000006,13.8037109375,56.8466796875,100,1021.7770942172137,-117.86243718157193
22:24:56,22:24:56.152398,14.25,57.650000000000006,13.8140625,56.8653125,100,1021.7512979699998,-118.09314014740475
22:25:56,22:25:56.102477,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7705372600365,-117.72173566015793
22:26:56,22:26:56.152447,14.25,57.650000000000006,13.8087890625,56.8558203125,100,1021.7709685173053,-118.11029136111442
22:27:56,22:27:56.111323,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7633764281901,-117.97458674218414
22:28:56,22:28:56.110884,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7454379356177,-118.03885754073006
22:29:56,22:29:56.110294,14.25,57.650000000000006,13.7986328125,56.8375390625,100,1021.7573431361868,-118.08315057397611
22:30:56,22:30:56.104788,14.0,57.2,13.783203125,56.809765625,100,1021.7776176036542,-118.31961547685923
